der_rücken	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20human%20back%2C%20anatomical%20drawing?width=1024&height=1024&nologo=true&seed=73016&model=flux
der_schnupfen	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20person%20blowing%20their%20nose%20into%20a%20tissue?width=1024&height=1024&nologo=true&seed=73017&model=flux
der_termin	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20calendar%20page%20with%20a%20red%20circle%20on%20a%20date%2C%20appointment?width=1024&height=1024&nologo=true&seed=73018&model=flux
der_zahn	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20single%20clean%20white%20tooth%2C%20medical%20style?width=1024&height=1024&nologo=true&seed=73019&model=flux
die_apotheke	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20modern%20pharmacy%20with%20medicine%20shelves?width=1024&height=1024&nologo=true&seed=73020&model=flux
die_gesundheit	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20glowing%20green%20cross%20symbol%20with%20a%20heart%2C%20health%20concept?width=1024&height=1024&nologo=true&seed=73021&model=flux
die_hand	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20human%20hand%20with%20five%20fingers%20open?width=1024&height=1024&nologo=true&seed=73022&model=flux
die_nase	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20close%20up%20of%20a%20human%20nose?width=1024&height=1024&nologo=true&seed=73023&model=flux
die_schmerzen	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20person%20holding%20their%20head%20in%20pain%2C%20red%20glowing%20pain%20area?width=1024&height=1024&nologo=true&seed=73024&model=flux
die_tablette	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20white%20round%20pill%20on%20a%20blue%20background?width=1024&height=1024&nologo=true&seed=73025&model=flux
die_ärztin	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20female%20doctor%20in%20a%20white%20coat%20with%20a%20stethoscope?width=1024&height=1024&nologo=true&seed=73026&model=flux
